permno,ticker
17807,BESI
17807,
17807,BESI
17807,
17807,BESI
17807,BGI
17808,ASLN
17808,ASLN
17809,CLPS
17810,DALI
17811,EVLO
17811,EVLO
17812,EXPI
17813,HJLI
17813,HJLI
17813,NVNO
17814,
17814,
17814,SSH
17814,SSH
17814,
17814,SSH
17815,BETZ
17815,BTL
17815,BTL
17816,ITRM
17816,ITRM
17817,KNSA
17818,OBNK
17818,OBK
17819,PACQ
17820,PLLL
17820,PLLL
17820,PLLL
17820,PLL
17821,SRRK
17822,
17822,
17822,RDL
17822,RTR
17822,RTR
17822,RTR
17822,SYB
17822,SYB
17823,BCAN
17824,TMCX
17825,UBX
17825,UBX
17826,XSPL
17826,EDNT
17826,BBIG
17826,BBIG
17827,CGC
17827,CGC
17827,CGC
17827,CGC
17827,CGC
17828,PFFA
17829,BKC
17830,
17830,
17830,UA
17830,UA
17830,UTX
17830,UTX
17830,UTX
17830,UTX
17830,RTX
17830,RTX
17831,BEVM
17832,HUYA
17832,HUYA
17832,HUYA
17833,SRVR
17834,INDS
17835,RTL
17836,PRT
17836,PRT
17837,TAN
17837,TAN
17838,GHII
17838,GHII
17839,CQQQ
17839,CQQQ
17840,HAO
17840,HAO
17841,ENY
17841,ENY
17842,EEB
17842,EEB
17843,RYJ
17843,RYJ
17844,WREI
17844,WREI
17845,BSJP
17845,BSJP
17845,BSJP
17846,SPXB
17847,SDCI
17848,VAM
17849,
17849,U
17849,U
17850,BHSL
17851,LQDI
17852,SLT
17853,HSRT
17854,NAKD
17854,NAKD
17854,NAKD
17854,NAKD
17854,CENN
17854,CENN
17855,AVLR
17856,HYLD
17857,
17857,
17858,BEVI
17859,VNE
17859,VNE
17860,RVI
17861,OASI
17862,OEUR
17862,OEUR
17863,OUSA
17863,OUSA
17864,BJ
17864,BJ
17865,
17865,GRC
17865,GRC
17866,BILO
17867,BV
17868,APTX
17869,ARPO
17869,AADI
17870,AUTL
17871,AVRO
17872,BCNA
17873,
17874,BIBB
17875,CCNI
17875,HQI
17876,DOMO
17877,ECOR
17877,ECOR
17878,EIDX
17879,ENTX
17880,EVER
17881,
17881,
17881,
17881,MTI
17882,BIFL
17882,BIFL
17883,FTSV
17884,GRIN
17885,GRNQ
17885,GRNQ
17886,HYRE
17887,IIIV
17888,IMV
17888,IMV
17889,KZR
17890,LFAC
17890,LSEA
17891,LOVE
17892,MGTA
17892,DNTH
17893,MGTX
17894,NTGN
17895,OPRX
17898,STIM
17899,TBIO
17900,TCDA
17901,TDAC
17901,LTRY
17901,LTRY
17901,
17901,LTRY
17901,LTRY
17902,
17902,POR
17902,POR
17903,BIGB
17904,TMDI
17905,UXIN
17905,UXIN
17906,VRCA
17907,VTIQ
17907,NKLA
17908,XERS
17908,XERS
17910,
17910,GPV
17910,GPS
17910,SFI
17910,SFI
17911,BGBT
17911,FTNC
17911,FTNC
17911,CASH
17911,PAGZ
17912,ACES
17912,ACES
17913,AMBO
17914,EASI
17915,BATT
17916,CHRA
17916,CHRA
17917,AIIQ
17918,BIKR
17919,EPRT
17920,FPAC
17920,GB
17921,FDHY
17922,FLDR
17923,UCON
17924,FLBL
17925,FLIA
17926,FLHY
17927,JUST
17928,IAUF
17929,
17929,
17929,UGI
17929,UGI
17929,UGI
17929,UGI
17929,UGI
17930,BGBR
17931,IRBO
17932,BBJP
17932,BBJP
17933,BBEU
17933,BBEU
17934,BBRE
17935,KCCB
17935,KHYB
17936,OGIG
17936,OGIG
17937,
17938,BIGD
17939,NEW
17939,NEW
17939,NEW
17940,XLC
17941,GLDM
17941,GLDM
17942,KDP
17942,KDP
17944,TENB
17945,
17945,AMU
17946,BPIN
17946,NRGIA
17946,NEGX
17947,RUBY
17948,ALLK
17949,BE
17950,FOCS
17951,ADIL
17951,ADIL
17952,AFIN
17952,RTL
17953,
17953,
17953,BRY
17953,BRY
17953,BRY
17954,BIEN
17954,BIEN
17955,AQST
17956,BRY
17956,BRY
17957,CCB
17958,CNST
17959,CRNX
17960,DWMC
17961,
17961,BGG
17961,BGG
17961,BGG
17962,BIND
17962,BDY
17963,DWSH
17964,ESTA
17966,HCCH
17966,HTOO
17967,JG
17967,JG
17968,LQDA
17968,LQDA
17969,MSVB
17970,MYFW
17971,OPRA
17972,PDD
17972,PDD
17973,PRVB
17974,REPL
17975,RLM
17976,TBRG
17976,RPAY
17977,TLRY
17977,TLRY
17978,TWLV
17978,BROG
17978,BROG
17978,BROG
17979,WISA
17979,WISA
17979,WISA
17979,WISA
17979,WISA
17980,CANG
17980,CANG
17981,CHAP
17982,OSCV
17982,OSCV
17983,OPER
17984,DAVA
17985,FCTR
17986,HYGV
17987,GSAH
17987,GSAH
17987,VRT
17988,
17989,BNGO
17989,STUA
17989,STUA
17990,TFIV
17991,TFLT
17992,QDIV
17992,QDIV
17993,NACP
17994,LOUP
17995,IEMD
17996,
17996,
17997,BINN
17998,IEMV
17999,IHYD
18000,IHYV
18001,IIGD
18002,IIGV
18003,IMFC
18004,IMFP
18005,PEXL
18006,SZNE
18007,ONLN
18008,
18008,
18009,BIAL
18010,NFC
18010,NFH
18011,SONO
18012,CWK
18012,CWK
18013,ARLO
18013,ARLO
18015,DRSK
18016,
18016,HPC
18016,HPC
18016,HPC
18016,HPC
18017,BMDS
18018,AUGR
18018,VIDG
18019,AUSF
18020,WOMN
18021,BJUL
18022,PJUL
18023,UJUL
18024,
18024,
18025,BIOR
18025,BIOR
18026,BSJQ
18026,BSJQ
18027,BSCS
18027,BSCS
18028,BBAX
18028,BBAX
18029,BBCA
18029,BBCA
18030,KMED
18031,RIDV
18032,
18032,SPP
18032,SPP
18033,BTGC
18033,
18033,BTGC
18033,SVNT
18034,REDV
18035,AAAU
18035,AAAU
18035,AAAU
18036,SILV
18037,DWMF
18038,EMMF
18039,NTSX
18040,
18040,UCB
18041,BICL
18042,ALGR
18043,AMAL
18043,AMAL
18044,ARDS
18045,CHNA
18046,CMLS
18047,GLAC
18047,GTEC
18048,KLXE
18048,KLXE
18049,MBNAA
18049,AMTB
18049,AMTB
18049,AMTB
18050,MBNAB
18050,AMTBB
18050,AMTBB
18051,MESA
18052,PCB
18052,PCB
18053,RIVE
18054,SFET
18054,SFET
18054,SFET
18054,ALAR
18055,SIC
18056,SOLO
18057,TOTA
18058,TPNL
18058,PAYS
18059,
18059,UFO
18059,UFO
18060,BIOC
18061,VCNX
18061,VCNX
18062,ELAN
18063,EB
18063,EB
18064,FTDR
18065,GTX
18065,
18065,GTX
18066,QGRO
18067,
18067,ZE
18067,ZE
18067,ZE
18068,QINT
18069,TAXF
18070,TRTY
18071,CTK
18071,CTK
18072,EASG
18073,QTUM
18074,UTRN
18075,
18075,
18075,SCW
18075,SCW
18075,AP
18075,AP
18075,AP
18075,AP
18076,BMED
18077,FTCH
18077,FTCH
18078,SDGA
18079,BOUT
18080,IBDT
18081,JMBS
18082,JHEM
18083,
18084,BIOR
18085,LAIX
18085,LAIX
18085,LAIX
18085,LAIX
18086,MFAC
18086,MFAC
18086,BMTX
18087,NIO
18087,NIO
18087,NIO
18088,PHYL
18089,RMED
18089,RMED
18089,RMED
18089,RMED
18089,VTAK
18090,ZHOK
18091,
18091,
18091,CW
18091,CW
18091,CW
18091,CW
18091,CW
18091,CW
18092,BMET
18093,AFIF
18094,VSGX
18095,ESGV
18096,XYF
18096,XYF
18096,XYF
18097,SVMK
18097,MNTV
18098,AEYE
18099,ARCE
18100,ARVN
18101,BNDW
18102,BNGO
18102,BNGO
18103,BSGM
18104,
18104,
18105,BIOX
18106,BSVN
18107,CBMB
18108,CBNK
18109,DOOO
18110,DVLU
18111,DVOL
18112,
18112,FWC
18112,FWC
18112,FWC
18112,FWC
18112,
18112,FWLT
18112,FWLT
18113,ETTX
18114,FMCI
18114,TTCF
18115,FVCB
18116,GRTS
18116,GRTS
18117,ISDS
18118,ISDX
18119,ISEM
18120,
18121,BMPI
18121,
18121,BMPI
18121,
18121,BMPI
18122,IUS
18123,IUSS
18124,KPFS
18125,PNRL
18126,PRNB
18127,QTT
18127,QTT
18128,STRO
18129,TKKS
18129,GSMG
18129,CHR
18129,CHR
18130,UROV
18131,VIOT
18132,YI
18133,YMAB
18134,UPWK
18135,GH
18136,ESTC
18136,ESTC
18137,ALLO
18138,LTHM
18138,LTHM
18139,
18140,BSNR
18140,BSNR
18141,PLAN
18142,REZI
18143,LIN
18143,LIN
18143,LIN
18144,ACA
18145,YETI
18147,
18147,
18147,LOF
18147,LOF
18147,LOF
18147,TNV
18147,ANV
18148,BSPR
18148,BINC
18148,BINC
18148,BINC
18148,SPEX
18148,SPEX
18148,SPEX
18148,SPEX
18148,SPEX
18148,AIKI
18148,AIKI
18148,DOMH
18149,ALYA
18150,ETRN
18151,ACB
18151,ACB
18151,ACB
18151,ACB
18152,CCC
18153,MUST
18154,PACA
18155,
18155,
18156,BIRD
18156,BIRD
18156,BIRD
18157,DSTL
18158,FLLA
18159,FLZA
18160,FLSA
18161,GTIP
18162,GRAF
18162,VLDR
18163,
18163,PG
18163,PG
18163,PG
18164,BFTV
18164,
18164,BFTV
18164,NIMU
18164,NIMU
18164,NIMU
18165,BOCT
18166,POCT
18167,UOCT
18168,BSDE
18168,BSDE
18169,BSCE
18169,BSCE
18170,BSBE
18170,BSBE
18171,
18171,SE
18172,BVSC
18172,BVSC
18173,BSAE
18173,BSAE
18174,EAGG
18175,JMUB
18176,JMST
18177,PQLC
18178,MFMS
18178,TMFS
18179,RMI
18180,XKFF
18180,ROKT
18181,KOMP
18182,XKCP
18182,CNRG
18183,SWI
18183,SWI
18184,SPAQ
18184,FSR
18185,MSC
18186,LSAF
18187,ESPO
18187,ESPO
18187,ESPO
18188,GOAT
18188,GOAT
18188,GOAT
18188,MOTG
18189,DURA
18189,DURA
18189,DURA
18190,AXNX
18190,AXNX
18191,BFC
18191,BFC
18192,CTAC
18192,GDYN
18193,DDMX
18193,DDMX
18194,EDTX
18195,EQ
18196,FPXE
18197,GMDA
18198,
18198,SW
18198,SW
18199,BIOG
18200,
18200,UFG
18200,UFG
18200,TNW
18201,BITC
18201,BITC
18201,ITCH
18202,GRSH
18202,PAE
18203,KOD
18204,LOAC
18205,LOGC
18206,NIU
18207,OCCI
18208,ORTX
18208,ORTX
18209,OSMT
18209,RVLP
18210,PHAS
18211,PT
18211,PT
18212,SIBN
18213,STNE
18214,TWST
18215,TZAC
18215,RVPH
18216,WBND
18217,AGE
18217,AGE
18218,SWAN
18219,
18220,BTRL
18220,BTRL
18220,BTRL
18221,APHA
18221,APHA
18222,BCSF
18223,CNF
18224,CTRA
18224,AMR
18224,AMR
18225,LACK
18226,NEED
18227,
18228,BNCO
18229,WANT
18230,PASS
18230,PASS
18231,DMDV
18232,GDMA
18233,GDG
18234,FSMB
18235,
18236,BIOS
18236,BIOS
18237,FUMB
18238,EWCO
18238,RSPC
18239,IBMN
18240,PQSG
18241,PQSV
18242,PAWZ
18243,
18243,
18243,CHC
18243,CHC
18244,BLSC
18244,BLSC
18245,DQML
18246,ROAN
18247,VAPO
18247,VAPO
18248,CCH
18248,UTZ
18249,ALAC
18250,ARYA
18251,
18251,
18251,ES
18251,ES
18251,ES
18252,BSII
18252,BSII
18252,
18252,BSII
18252,BSII
18253,AVCO
18253,ALBT
18253,ALBT
18255,CREX
18255,CREX
18256,EBIZ
18257,ETON
18258,FDNI
18259,MDRR
18259,MDRR
18260,SG
18261,TC
18261,TC
18262,TLC
18263,TLSA
18264,TTTN
18266,BGRN
18267,DELL
18267,DELL
18268,XLEY
18269,XLUY
18270,XLTY
18271,XLSY
18272,ACSG
18272,EMCR
18273,EMSG
18274,ERSX
18274,ERSX
18275,HSPX
18275,XYLD
18276,CHIU
18277,CHIR
18277,CHIR
18278,
18278,ISS
18278,ISS
18278,ISS
18279,BIOZ
18280,CHIK
18281,CHIH
18282,CHIS
18283,CHIL
18284,SDAG
18285,IQIN
18286,
18286,RAY
18286,RAY
18286,RAY
18286,RAY
18286,RAY
18286,RAY
18286,RAY
18287,BIOT
18287,BIOT
18288,IMFI
18289,IMFD
18290,JIGB
18290,BBCB
18291,JAGG
18291,JAGG
18291,BBAG
18292,MOGU
18292,MOGU
18292,MOGU
18293,JHAA
18293,JHAA
18294,
18295,BSYN
18296,PQIN
18297,SUZ
18297,SUZ
18297,SUZ
18298,TAK
18299,TME
18300,GLBY
18301,PACD
18302,AMCI
18302,ADN
18303,APM
18303,APM
18303,APM
18304,DAX
18305,DMAC
18306,DTSS
18307,
18308,BIOD
18308,BIOD
18308,MFIC
18309,ENOB
18309,RENB
18310,FLF
18311,LEGH
18312,MRNA
18313,NMCI
18314,PHCF
18314,PHCF
18315,
18315,AHP
18315,APC
18315,APC
18315,SGI
18315,SGIB
18316,BIRT
18316,BIRT
18317,QFIN
18317,QFIN
18317,QFIN
18318,QYLD
18320,TBLT
18320,TBLT
18320,TBLT
18321,THOR
18322,WRTC
18322,WRAP
18323,
18324,BGPH
18324,BGPH
18324,BISH
18324,BISH
18325,WTER
18325,WTER
18326,WEI
18326,WEI
18326,WEI
18327,CVET
18328,XBUY
18328,EMFQ
18329,RWDE
18330,RWED
18331,
18331,
18331,BF
18331,BF
18332,BITU
18333,RWDC
18334,RWCD
18335,RWSL
18336,RWLS
18337,RWGV
18338,RWVG
18339,RWIU
18340,RWUI
18341,MUTE
18341,MUTE
18342,TAWK
18343,LGOV
18344,HEXO
18344,HEXO
18344,HEXO
18344,HEXO
18344,HEXO
18345,UJAN
18346,BJAN
18347,PJAN
18348,JCPB
18349,NRGX
18349,NRGX
18350,UCOM
18351,XCOM
18352,SCOM
18353,YCOM
18354,SSPY
18355,AWTM
18356,BCOW
18356,BCOW
18357,BWMC
18357,ATCX
18358,
18358,BVA
18358,BVA
18359,BLCK
18359,
18359,BLCK
18360,CFFA
18360,GCMG
18361,FTAC
18361,PAYA
18362,LDSF
18363,LKCO
18363,LKCO
18364,MDJH
18365,MTC
18365,MTC
18366,
18367,BDEC
18368,NFE
18368,NFE
18369,RBKB
18370,SAMA
18370,CLVR
18370,CLVR
18372,SXTC
18372,SXTC
18372,SXTC
18372,SXTC
18374,
18374,MHW
18374,HON
18374,HON
18374,HON
18374,HON
18375,BGOC
18375,BGOC
18376,ALEC
18377,GOSS
18380,ARKF
18381,CTST
18381,CTST
18382,
18382,
18382,MTC
18382,MTC
18382,MTC
18382,PHA
18382,PHA
18382,PHA
18383,BLHA
18384,VRAI
18385,VPC
18386,FSMD
18387,FDEV
18388,FDEM
18389,HGLB
18389,HGLB
18390,
18390,NEB
18390,NEB
18390,NEB
18391,BLAK
18391,
18391,
18391,BLAK
18392,TPAY
18392,TPAY
18392,ETPA
18393,TCLD
18394,USDY
18395,ANCN
18395,CMMB
18396,AREC
18397,AVDR
18398,BKCH
18399,CTRM
18399,CTRM
18400,EPSN
18401,HARP
18401,HARP
18402,HOTH
18402,HOTH
18403,
18403,JCP
18403,JCP
18403,JCP
18403,JCP
18403,JCP
18403,JCP
18404,BLAU
18404,
18404,BLAU
18404,
18404,BLAU
18405,IMAC
18405,BACK
18405,BACK
18406,INMB
18407,ITMR
18408,KLDO
18409,MITO
18410,MNCL
18410,ASLE
18411,
18411,
18411,SO
18411,SO
18412,
18413,SLGG
18413,SLE
18414,SOLY
18415,TCRR
18416,VFF
18417,WINC
18418,ZYXI
18419,CHAC
18419,PHGE
18419,PHGE
18420,FOXA
18421,FOX
18422,CLDB
18423,OSW
18424,LEVI
18424,LEVI
18425,TRWH
18425,BALY
18426,DSSI
18427,CYCN
18427,CYCN
18428,DOW
18428,DOW
18429,DYNF
18430,USSG
18431,HOMZ
18432,NETL
18433,RYZZ
18434,FIVG
18435,GBUY
18436,GMAN
18437,GDNA
18438,
18438,SCX
18438,SCX
18438,SCX
18438,SCX
18438,SCX
18438,SCX
18438,SCX
18439,BLAS
18439,BLAS
18439,LEXP
18440,GFIN
18441,GDAT
18442,FOVL
18443,BBSA
18443,BBSA
18444,BBUS
18445,JHCS
18446,
18446,
18446,CKL
18446,CKL
18447,ATBL
18447,OEQU
18448,PVT
18449,LSLT
18450,TEAF
18450,TEAF
18451,DMRE
18452,LYFT
18453,GMHI
18453,LAZR
18454,
18455,BLOCA
18455,BLOCA
18455,BLOCA
18456,SWAV
18457,THCB
18457,MVST
18458,DTIL
18459,CARE
18459,CARE
18460,WTRE
18461,ANDA
18461,SNAX
18461,SNAX
18462,
18462,
18462,
18462,HVG
18463,BLOK
18464,HHHH
18464,SJ
18464,SJ
18465,PUYI
18466,FHL
18466,FUTU
18467,TIGR
18468,GNFT
18469,EWJE
18470,
18471,BFCO
18471,BFCO
18472,EWJV
18480,TW
18481,ALC
18481,ALC
18481,ALC
18481,ALC
18482,PD
18482,PD
18483,MREO
18484,ZM
18485,PINS
18489,
18489,PTE
18490,BLUE
18497,
18498,BLGR
18498,BLGR
18498,BLGR
18513,YOLO
18514,BRPM
18514,BRPM
18514,ALTG
18515,MNRL
18516,RYLD
18516,RYLD
18517,GSST
18518,
18519,BJEC
18520,UAPR
18521,PAPR
18522,BAPR
18523,IBMO
18524,IBMP
18525,IBMQ
18526,
18527,BFLD
18528,IDRV
18529,JMIA
18529,JMIA
18529,JMIA
18530,KEMX
18531,USI
18532,UFO
18532,UFO
18533,RMG
18533,RMO
18533,RMO
18534,
18535,XLSR
18536,FISR
18537,SFY
18538,SFYX
18539,SHLL
18539,SHLL
18539,SHLL
18539,HYLN
18540,SEIX
18541,IXSE
18542,
18542,CTR
18542,CTR
18542,CAT
18542,CAT
18542,CAT
18542,CAT
18543,BLYVY
18543,BLYDY
18544,RPLA
18544,RPLA
18544,RPLA
18545,TUFN
18545,TUFN
18546,ACAM
18546,LOTZ
18547,BWAY
18548,CLOU
18549,CRSA
18549,LVOX
18550,
18550,FDS
18550,FDS
18551,BOAT
18552,DPHC
18552,RIDE
18552,RIDE
18553,EVSI
18553,BEEM
18554,FXNC
18555,GHSI
18555,GHSI
18555,GHSI
18556,GNLN
18556,GNLN
18556,GNLN
18557,GNOM
18558,HCAC
18558,GOEV
18559,HOOK
18560,MNSB
18561,NGM
18562,PBTS
18562,PBTS
18562,PBTS
18563,PLMR
18564,PPHI
18565,RUHN
18566,SILK
18567,TPTX
18568,VERB
18568,VERB
18569,
18569,FIR
18569,FIR
18569,FIR
18570,BOBE
18570,BOBE
18571,WAFU
18572,BYND
18573,SCPL
18575,PSN
18576,UBER
18577,
18578,KTB
18578,KTB
18578,KTB
18579,AVTR
18579,AVTR
18579,AVTR
18580,FSLY
18580,FSLY
18580,FSLY
18581,RDIV
18582,RWJ
18583,RWK
18584,RWW
18585,
18585,HPG
18585,HPG
18586,BCAT
18587,RIDV
18588,ESGF
18589,RWL
18590,REDV
18591,ESGL
18592,CTVA
18593,
18606,
18606,
18606,
18606,
18606,
18606,AV
18606,AV
18606,AV
18607,BOGO
18607,BOGO
18614,
18615,BOGU
18622,
18622,GAM
18622,GAM
18622,GAM
18623,BOHM
18623,BOHM
18630,
18631,BOKM
18642,ACTT
18642,FREE
18643,AITB
18643,AITB
18643,XAIR
18644,APLT
18645,ATIF
18645,ATIF
18646,AXLA
18646,AXLA
18647,BCYC
18648,CRTX
18648,QNCX
18649,
18649,
18649,PCO
18649,PCO
18649,PCO
18649,PZS
18649,PZB
18649,BCO
18649,BCO
18649,BCO
18649,BCO
18649,BCO
18650,BOLT
18650,BOLT
18650,
18650,BTJ
18650,BTJ
18650,BTJ
18650,BOLT
18651,ECOW
18652,FRAF
18653,GIGE
18653,BYOB
18654,HERD
18655,HHR
18656,IDYA
18657,
18658,BOMC
18658,
18658,BOMC
18659,INSU
18659,SFT
18659,SFT
18660,JFIN
18661,JFK
18661,EQOS
18661,EQOS
18662,LK
18662,LK
18662,LK
18663,MIST
18664,NXTC
18665,
18666,BOMD
18667,OGI
18667,OGI
18668,RRBI
18669,RTLR
18670,SONM
18670,SONM
18671,SPFI
18672,SUSL
18673,
18673,
18673,
18673,
18673,MLR
18673,MLR
18674,BONA
18675,SY
18676,TMDX
18677,TRVI
18678,YJ
18678,YJ
18679,WBIT
18680,FRDM
18680,FRDM
18681,
18681,
18681,TRW
18681,TRW
18681,TRW
18682,BNZA
18683,LEND
18684,FINS
18685,ZIG
18686,AMOM
18687,QRFT
18688,USHG
18688,USHG
18689,GLIF
18689,GLIF
18690,OYLD
18691,OVLU
18692,OSIZ
18693,OQAL
18694,OMOM
18695,OVOL
18696,REFA
18697,RGLB
18698,REEM
18699,OMFS
18700,OMFL
18701,IBHC
18702,
18702,
18702,
18702,ANC
18702,ANC
18702,ANC
18702,
18702,ANCP
18703,IBHE
18704,IBHB
18705,IBHD
18706,IBHA
18707,IVOL
18708,DBMF
18709,MEC
18709,MEC
18709,MEC
18710,
18710,
18710,CGR
18710,CGR
18711,BOLY
18711,CAML
18711,CAML
18711,CAML
18712,BUL
18713,TRND
18714,PTIN
18715,PSTL
18715,PSTL
18716,SFYF
18717,TPHD
18718,TPLC
18719,TRNE
18719,TRNE
18719,TRNE
18719,DM
18720,MAAX
18720,MAAX
18721,VCIF
18721,VCIF
18721,CCIF
18722,PLAT
18723,CCC
18723,CCC
18723,CLVT
18723,CLVT
18724,AMCR
18724,AMCR
18724,AMCR
18724,AMCR
18724,AMCR
18725,RVLV
18726,CRWD
18727,CHWY
18727,CHWY
18727,CHWY
18728,CIH
18729,
18729,
18729,CL
18729,CL
18729,CL
18730,BWCO
18734,WORK
18735,GO
18736,IAA
18737,
18738,BNRY
18738,BNRY
18739,BSTZ
18739,BSTZ
18740,TBND
18741,SNPE
18742,HTEC
18743,GSX
18743,GSX
18743,GSX
18743,GOTU
18743,GOTU
18744,UJUN
18745,
18745,
18745,
18745,DVG
18746,BYEC
18747,PJUN
18748,BJUN
18749,IHAK
18750,MIDF
18751,IDNA
18752,KSCD
18753,
18754,BOOL
18755,KLCD
18756,LINX
18756,LINX
18756,LINX
18757,INAU
18758,INAG
18759,TWAR
18760,NERD
18760,NERD
18761,
18761,LEM
18761,LEM
18761,SBF
18762,BOON
18762,
18762,BOON
18763,MMX
18764,NULC
18765,RSF
18765,RSF
18765,RSF
18765,RSF
18767,FLNG
18768,FVRR
18768,FVRR
18768,FVRR
18768,FVRR
18769,ADPT
18770,BBIO
18771,CHNG
18772,AKRO
18773,ARTL
18773,ARTL
18774,BCEL
18775,CMBM
18776,HSAC
18776,IMVT
18777,KRTX
18778,LCA
18778,GNOG
18779,MORF
18780,MWK
18780,ATER
18781,LGHL
18781,LGHL
18782,PRVL
18783,PSNL
18784,REAL
18785,STOK
18786,AMK
18787,MDLA
18788,
18788,
18789,HCAT
18790,LVGO
18791,WBIN
18792,CNBS
18793,TOKE
18794,CCX
18794,CCX
18795,ACIO
18796,
18796,
18796,SNL
18796,SNL
18797,BNEW
18798,EIC
18798,EIC
18799,QLVE
18800,QLVD
18801,QLV
18802,GIX
18802,GIX
18802,UPH
18802,UPH
18802,UPH
18802,UPH
18803,ULTR
18804,EJUL
18805,IJUL
18806,MRIC
18806,MRIC
18806,MRIC
18806,CLPT
18807,ORCC
18807,ORCC
18807,OBDC
18808,PHR
18809,
18810,PROS
18811,RMM
18811,RMM
18811,RMM
18812,THCX
18813,SGDM
18814,SGDJ
18815,NOVA
18816,UITB
18816,UITB
18817,
18817,
18817,AG
18817,AG
18817,AG
18817,AG
18818,BOOZ
18819,USTB
18819,USTB
18820,UEVM
18820,UEVM
18821,UIVM
18821,UIVM
18822,USVM
18822,USVM
18823,ULVM
18823,ULVM
18824,VIST
18824,VIST
18825,
18825,
18825,ACN
18825,ACN
18826,BORD
18827,BORR
18827,BORR
18828,IFS
18829,AFYA
18830,AGBA
18830,AGBA
18831,BHAT
18831,BHAT
18832,CSTL
18833,
18834,BOST
18834,BOST
18835,DEAC
18835,DKNG
18835,DKNG
18836,DOYU
18837,FSEA
18837,FSEA
18838,FULC
18839,GMAB
18840,GXGX
18840,CELU
18841,
18841,BK
18842,BFCS
18842,BFCS
18842,BFCS
18843,HLAL
18844,HYAC
18844,ARKO
18845,IHRT
18846,MIRM
18847,PBFS
18848,PDEV
18849,PLC
18850,PSM
18851,RMBI
18852,SMMC
18852,BTRS
18853,THCA
18854,WSG
18855,XCUR
18855,XCUR
18856,XPEL
18868,
18876,
18876,
18877,BSTN
18884,
18884,MF
18884,MF
18884,MF
18885,BOTS
18886,DT
18887,HKIB
18887,AMTD
18887,AMTD
18887,AMTD
18887,AMTD
18888,ECLN
18889,UAUG
18890,PAUG
18891,BAUG
18892,
18893,BEER
18894,BCDA
18895,CFB
18896,INMD
18897,JFU
18897,JFU
18898,KRUS
18899,NEPH
18900,NFIN
18900,TRIT
18901,PLIN
18901,BTOG
18901,BTOG
18901,BTOG
18902,SNDL
18902,SNDL
18903,VERY
18904,VMD
18905,
18905,PDG
18905,PDG
18906,SONG
18907,SDC
18908,TXG
18909,NET
18910,NVST
18911,DDOG
18912,PING
18913,PNTG
18914,BWTR
18914,BWTR
18914,BWTR
18914,BWTR
18914,BWTRY
18914,REXMY
18914,REXMY
18914,REXMY
18915,CRNC
18916,AVEM
18917,AVDE
18918,AVDV
18919,AVUV
18920,AVUS
18921,
18921,RLM
18921,RLM
18922,FASI
18922,BOLN
18923,RECS
18924,REVS
18925,VEGN
18925,VEGN
18926,EQX
18926,EQX
18927,FLCB
18928,USEP
18929,PSEP
18930,BSEP
18931,BSCT
18931,BSCT
18932,BSJR
18932,BSJR
18933,IBDU
18934,NMCO
18935,NUHY
18936,PIC
18936,XL
18936,SPRU
18936,SPRU
18937,SBE
18937,CHPT
18938,OAC
18938,OAC
18938,HIMS
18939,SCPE
18939,SCPE
18939,SCPE
18940,PTON
18941,ALRS
18942,BSML
18943,BSMM
18944,BSMN
18945,BSMO
18946,BSMP
18947,BSMQ
18948,
18948,NV
18948,NR
18948,NR
18948,ROK
18949,BOZZ
18949,
18949,BOZZ
18950,BSMR
18951,BSMS
18952,BSMT
18953,CPAA
18953,ADV
18955,IGMS
18956,
18956,TY
18956,TY
18956,TY
18957,BXCO
18958,OPRT
18959,POTX
18959,POTX
18960,STSA
18961,SWTX
18963,XGN
18964,
18964,PEO
18964,PEO
18964,PEO
18964,PEO
18964,PEO
18965,BIND
18966,WCLD
18967,BRBR
18968,PGNY
18969,AIO
18969,AIO
18969,AIO
18970,WIZ
18970,WIZ
18970,WIZ
18971,YYY
18972,
18972,
18973,BRCOA
18973,BRCOA
18973,BRCOA
18973,BRCOA
18973,BRC
18973,BRC
18973,BRC
18974,VALT
18975,XOUT
18975,DRUP
18976,KOCT
18977,NOCT
18978,OVL
18979,OVM
18980,
18980,
18980,AIN
18980,AIN
18980,AIN
18980,
18980,AM
18980,AM
18981,EPDN
18981,BRAD
18982,OVB
18983,OVF
18984,OVS
18985,WWJD
18986,LGH
18987,QQH
18988,PTBD
18989,FJNK
18990,IDY
18991,SCHQ
18992,SCHI
18993,SCHJ
18994,DAO
18996,AIH
18997,APRE
18997,APRE
18999,
18999,
18999,
18999,CSP
18999,CSP
19000,
19000,ISH
19001,BNTX
19002,BRP
19003,BUG
19004,CABA
19005,DRTT
19007,FLLC
19008,FREQ
19008,KRRO
19010,GXTG
19011,HAPP
19011,HAPP
19011,HAPP
19011,PAVS
19012,HBT
19013,HERO
19014,IPHA
19014,IPHA
19015,MCBS
19016,OYST
19017,PHAT
19018,PROF
19019,
19019,NS
19019,NS
19020,BRAE
19020,BRAE
19020,BRAE
19021,RAPT
19022,RCEL
19022,RCEL
19024,RLMD
19025,SSPK
19025,MAPS
19026,TFFP
19026,TFFP
19027,
19027,CZ
19027,CZ
19028,BRAF
19028,BRWD
19029,THBR
19031,VIE
19032,VIR
19033,BRMK
19034,BXRX
19034,BXRX
19034,BXRX
19035,
19035,HMW
19035,HMW
19035,HMW
19036,BEAM
